Point,Z,X,Y,,,,,,
B1_D1T2B,0.436594,-2.252933,-0.523741,,,,,,
B1_D1T2T,0.436853,-2.256026,0.52084,,,,,,
B1_D1T8B,0.40419,-2.259161,-0.523692,,,,,,
B1_D1T8T,0.404513,-2.262215,0.520921,,,,,,
B1_D10T2B,0.036369,-2.294686,-0.524771,,,,,,
B1_D10T2T,0.03716,-2.297416,0.519875,,,,,,
B1_D10T8B,0.003338,-2.295121,-0.524764,,,,,,
B1_D10T8T,0.003665,-2.297966,0.519857,,,,,,
B1_D11T2B,-0.00832,-2.295091,-0.524744,,,,,,
B1_D11T2T,-0.00805,-2.29801,0.519867,,,,,,
B1_D11T8B,-0.041343,-2.294747,-0.524751,,,,,,
B1_D11T8T,-0.041234,-2.297567,0.51987,,,,,,
B1_D20T2B,-0.408675,-2.258839,-0.523219,,,,,,
B1_D20T2T,-0.408181,-2.260925,0.521403,,,,,,
B1_D20T8B,-0.441166,-2.252922,-0.523182,,,,,,
B1_D20T8T,-0.440626,-2.254959,0.521439,,,,,,
B2_D1T2B,0.439672,2.252881,-0.523019,,,,,,
B2_D1T2T,0.440248,2.253561,0.521605,,,,,,
B2_D1T8B,0.407194,2.25902,-0.523039,,,,,,
B2_D1T8T,0.407689,2.259732,0.521595,,,,,,
B2_D10T2B,0.039853,2.295233,-0.524277,,,,,,
B2_D10T2T,0.039796,2.296547,0.520406,,,,,,
B2_D10T8B,0.006791,2.295449,-0.52427,,,,,,
B2_D10T8T,0.007124,2.296761,0.520351,,,,,,
B2_D11T2B,-0.004667,2.295553,-0.524319,,,,,,
B2_D11T2T,-0.004617,2.296653,0.52026,,,,,,
B2_D11T8B,-0.03762,2.295032,-0.524299,,,,,,
B2_D11T8T,-0.037593,2.296167,0.520291,,,,,,
B2_D20T2B,-0.405432,2.259677,-0.523163,,,,,,
B2_D20T2T,-0.406082,2.261222,0.521495,,,,,,
B2_D20T8B,-0.437724,2.253332,-0.523121,,,,,,
B2_D20T8T,-0.438442,2.254888,0.521517,,,,,,
B3_D1T2B,-1.355977,1.561162,-0.521228,,,,,,
B3_D1T2T,-1.356894,1.563059,0.523470,,,,,,
B3_D1T8B,-1.330861,1.582710,-0.521264,,,,,,
B3_D1T8T,-1.331794,1.584644,0.523414,,,,,,
B3_D2T2B,-1.321889,1.590257,-0.521514,,,,,,
B3_D2T2T,-1.322667,1.592005,0.523276,,,,,,
B3_D2T8B,-1.296322,1.611267,-0.521546,,,,,,
B3_D2T8T,-1.297053,1.612977,0.523224,,,,,,
B3_D3T2B,-1.287418,1.618640,-0.521769,,,,,,
B3_D3T2T,-1.288337,1.620350,0.523078,,,,,,
B3_D3T8B,-1.261358,1.639037,-0.521796,,,,,,
B3_D3T8T,-1.262256,1.640738,0.523030,,,,,,
B3_D4T2B,-1.251692,1.646336,-0.521812,,,,,,
B3_D4T2T,-1.252839,1.647616,0.522974,,,,,,
B3_D4T8B,-1.225170,1.666128,-0.521829,,,,,,
B3_D4T8T,-1.226415,1.667558,0.522936,,,,,,
B3_D5T2B,-1.216136,1.672831,-0.522020,,,,,,
B3_D5T2T,-1.216551,1.674445,0.522852,,,,,,
B3_D5T8B,-1.189185,1.692034,-0.522058,,,,,,
B3_D5T8T,-1.189621,1.693699,0.522793,,,,,,
B3_D6T2B,-1.179619,1.698973,-0.522144,,,,,,
B3_D6T2T,-1.180594,1.700404,0.522798,,,,,,
B3_D6T8B,-1.152301,1.717650,-0.522162,,,,,,
B3_D6T8T,-1.153278,1.719105,0.522759,,,,,,
B3_D7T2B,-1.142588,1.724207,-0.522242,,,,,,
B3_D7T2T,-1.143474,1.725588,0.522703,,,,,,
B3_D7T8B,-1.114792,1.742165,-0.522260,,,,,,
B3_D7T8T,-1.115672,1.743558,0.522665,,,,,,
B3_D8T2B,-1.104934,1.748599,-0.522278,,,,,,
B3_D8T2T,-1.105856,1.749844,0.522476,,,,,,
B3_D8T8B,-1.076826,1.766065,-0.522292,,,,,,
B3_D8T8T,-1.077751,1.767336,0.522441,,,,,,
B3_D9T2B,-1.067025,1.772181,-0.522459,,,,,,
B3_D9T2T,-1.067534,1.773697,0.522357,,,,,,
B3_D9T8B,-1.038564,1.789065,-0.522484,,,,,,
B3_D9T8T,-1.039001,1.790483,0.522312,,,,,,
B3_D10T2B,-1.028362,1.794833,-0.522722,,,,,,
B3_D10T2T,-1.029150,1.795792,0.522180,,,,,,
B3_D10T8B,-0.999502,1.811028,-0.522738,,,,,,
B3_D10T8T,-1.000358,1.812130,0.522145,,,,,,
B3_D11T2B,-0.989343,1.816780,-0.522708,,,,,,
B3_D11T2T,-0.990060,1.817822,0.522078,,,,,,
B3_D11T8B,-0.960189,1.832438,-0.522721,,,,,,
B3_D11T8T,-0.960881,1.833457,0.522046,,,,,,
B3_D12T2B,-0.949562,1.837904,-0.522588,,,,,,
B3_D12T2T,-0.950288,1.839048,0.522200,,,,,,
B3_D12T8B,-0.920108,1.852990,-0.522599,,,,,,
B3_D12T8T,-0.920775,1.854043,0.522169,,,,,,
B3_D13T2B,-0.909796,1.858019,-0.522673,,,,,,
B3_D13T2T,-0.910307,1.858960,0.522202,,,,,,
B3_D13T8B,-0.879940,1.872292,-0.522690,,,,,,
B3_D13T8T,-0.880459,1.873276,0.522165,,,,,,
B3_D14T2B,-0.869220,1.877420,-0.522770,,,,,,
B3_D14T2T,-0.869892,1.878362,0.522234,,,,,,
B3_D14T8B,-0.839110,1.891148,-0.522781,,,,,,
B3_D14T8T,-0.839770,1.892093,0.522203,,,,,,
B3_D15T2B,-0.828537,1.895678,-0.522701,,,,,,
B3_D15T2T,-0.828978,1.896617,0.522236,,,,,,
B3_D15T8B,-0.798121,1.908716,-0.522719,,,,,,
B3_D15T8T,-0.798562,1.909685,0.522199,,,,,,
B3_D16T2B,-0.787142,1.913367,-0.522913,,,,,,
B3_D16T2T,-0.787830,1.914307,0.521990,,,,,,
B3_D16T8B,-0.756454,1.925750,-0.522921,,,,,,
B3_D16T8T,-0.757125,1.926680,0.521962,,,,,,
B3_D17T2B,-0.745843,1.929917,-0.522659,,,,,,
B3_D17T2T,-0.746116,1.930691,0.522225,,,,,,
B3_D17T8B,-0.714860,1.941544,-0.522676,,,,,,
B3_D17T8T,-0.715105,1.942277,0.522188,,,,,,
B3_D18T2B,-0.703682,1.945473,-0.522818,,,,,,
B3_D18T2T,-0.704114,1.946496,0.522308,,,,,,
B3_D18T8B,-0.672467,1.956463,-0.522836,,,,,,
B3_D18T8T,-0.672915,1.957563,0.522271,,,,,,
B4_D1T2B,-1.955113,0.673737,-0.523764,,,,,,
B4_D1T2T,-1.953566,0.674749,0.521279,,,,,,
B4_D1T8B,-1.944123,0.704951,-0.523824,,,,,,
B4_D1T8T,-1.942441,0.705928,0.521199,,,,,,
B4_D2T2B,-1.940038,0.715775,-0.523596,,,,,,
B4_D2T2T,-1.938369,0.716745,0.521203,,,,,,
B4_D2T8B,-1.928128,0.746650,-0.523660,,,,,,
B4_D2T8T,-1.926394,0.747607,0.521119,,,,,,
B4_D3T2B,-1.924079,0.757786,-0.523722,,,,,,
B4_D3T2T,-1.922322,0.758654,0.521072,,,,,,
B4_D3T8B,-1.911574,0.788425,-0.523786,,,,,,
B4_D3T8T,-1.909802,0.789300,0.520988,,,,,,
B4_D4T2B,-1.907307,0.799286,-0.523974,,,,,,
B4_D4T2T,-1.905625,0.799865,0.520811,,,,,,
B4_D4T8B,-1.894237,0.829688,-0.524029,,,,,,
B4_D4T8T,-1.892539,0.830273,0.520736,,,,,,
B4_D5T2B,-1.889262,0.840366,-0.524879,,,,,,
B4_D5T2T,-1.887750,0.841084,0.520797,,,,,,
B4_D5T8B,-1.875552,0.870485,-0.524933,,,,,,
B4_D5T8T,-1.873887,0.871146,0.520719,,,,,,
B4_D6T2B,-1.870905,0.881308,-0.524062,,,,,,
B4_D6T2T,-1.869119,0.881985,0.520768,,,,,,
B4_D6T8B,-1.856457,0.911080,-0.524123,,,,,,
B4_D6T8T,-1.854658,0.911764,0.520687,,,,,,
B4_D7T2B,-1.851243,0.921558,-0.524055,,,,,,
B4_D7T2T,-1.849509,0.922035,0.520762,,,,,,
B4_D7T8B,-1.836197,0.951032,-0.524110,,,,,,
B4_D7T8T,-1.834389,0.951484,0.520688,,,,,,
B4_D8T2B,-1.830911,0.961669,-0.524055,,,,,,
B4_D8T2T,-1.829028,0.961839,0.520675,,,,,,
B4_D8T8B,-1.815315,0.990856,-0.524104,,,,,,
B4_D8T8T,-1.813384,0.991013,0.520606,,,,,,
B4_D9T2B,-1.809659,1.001013,-0.524083,,,,,,
B4_D9T2T,-1.807677,1.001212,0.520665,,,,,,
B4_D9T8B,-1.793344,1.029805,-0.524138,,,,,,
B4_D9T8T,-1.791359,1.030015,0.520591,,,,,,
B4_D10T2B,-1.787648,1.040000,-0.524091,,,,,,
B4_D10T2T,-1.785552,1.040546,0.520682,,,,,,
B4_D10T8B,-1.770682,1.068413,-0.524157,,,,,,
B4_D10T8T,-1.768548,1.068950,0.520596,,,,,,
B4_D11T2B,-1.764551,1.078557,-0.524184,,,,,,
B4_D11T2T,-1.762732,1.078915,0.520678,,,,,,
B4_D11T8B,-1.747049,1.106642,-0.524239,,,,,,
B4_D11T8T,-1.745126,1.106949,0.520604,,,,,,
B4_D12T2B,-1.740860,1.116259,-0.523797,,,,,,
B4_D12T2T,-1.738711,1.116529,0.520859,,,,,,
B4_D12T8B,-1.722689,1.143916,-0.523858,,,,,,
B4_D12T8T,-1.720514,1.144183,0.520778,,,,,,
B4_D13T2B,-1.716173,1.153836,-0.523951,,,,,,
B4_D13T2T,-1.714082,1.154105,0.520791,,,,,,
B4_D13T8B,-1.697406,1.181092,-0.524015,,,,,,
B4_D13T8T,-1.695351,1.181401,0.520708,,,,,,
B4_D14T2B,-1.690765,1.190581,-0.523958,,,,,,
B4_D14T2T,-1.688788,1.190790,0.520881,,,,,,
B4_D14T8B,-1.671480,1.217473,-0.524017,,,,,,
B4_D14T8T,-1.669476,1.217677,0.520802,,,,,,
B4_D15T2B,-1.664508,1.226936,-0.523873,,,,,,
B4_D15T2T,-1.662500,1.226825,0.520928,,,,,,
B4_D15T8B,-1.644614,1.253381,-0.523926,,,,,,
B4_D15T8T,-1.642599,1.253279,0.520855,,,,,,
B4_D16T2B,-1.637449,1.262654,-0.523936,,,,,,
B4_D16T2T,-1.635480,1.262637,0.520950,,,,,,
B4_D16T8B,-1.617015,1.288684,-0.523993,,,,,,
B4_D16T8T,-1.615056,1.288690,0.520874,,,,,,
B4_D17T2B,-1.609819,1.297736,-0.523941,,,,,,
B4_D17T2T,-1.608297,1.297475,0.520918,,,,,,
B4_D17T8B,-1.588834,1.323324,-0.523982,,,,,,
B4_D17T8T,-1.587271,1.323044,0.520857,,,,,,
B4_D18T2B,-1.581401,1.332375,-0.523667,,,,,,
B4_D18T2T,-1.580067,1.331517,0.521038,,,,,,
B4_D18T8B,-1.559877,1.357513,-0.523691,,,,,,
B4_D18T8T,-1.558521,1.356650,0.520994,,,,,,
B5_D1T2B,-1.915153,-0.638811,-0.387785,,,,,,
B5_D1T2T,-1.915129,-0.638113,0.384104,,,,,,
B5_D1T8B,-1.927812,-0.608235,-0.387804,,,,,,
B5_D1T8T,-1.927406,-0.607370,0.384003,,,,,,
B5_D2T2B,-1.897918,-0.679152,-0.388291,,,,,,
B5_D2T2T,-1.898217,-0.678870,0.385343,,,,,,
B5_D2T8B,-1.910686,-0.648622,-0.388279,,,,,,
B5_D2T8T,-1.910875,-0.648282,0.385203,,,,,,
B5_D3T2B,-1.880887,-0.719197,-0.387687,,,,,,
B5_D3T2T,-1.881233,-0.719346,0.384561,,,,,,
B5_D3T8B,-1.893585,-0.688638,-0.387709,,,,,,
B5_D3T8T,-1.893918,-0.688769,0.384544,,,,,,
B5_D4T2B,-1.863584,-0.759548,-0.387634,,,,,,
B5_D4T2T,-1.862713,-0.758734,0.384176,,,,,,
B5_D4T8B,-1.876529,-0.729092,-0.387580,,,,,,
B5_D4T8T,-1.876611,-0.728688,0.384070,,,,,,
B5_D5T2B,-1.846538,-0.800050,-0.388309,,,,,,
B5_D5T2T,-1.846857,-0.800105,0.384723,,,,,,
B5_D5T8B,-1.859395,-0.769557,-0.388399,,,,,,
B5_D5T8T,-1.859263,-0.769413,0.384577,,,,,,
B5_D6T2B,-1.826925,-0.838682,-0.387764,,,,,,
B5_D6T2T,-1.830072,-0.840408,0.384603,,,,,,
B5_D6T8B,-1.841525,-0.808984,-0.387750,,,,,,
B5_D6T8T,-1.843070,-0.809963,0.384645,,,,,,
B5_D7T2B,-1.811856,-0.881601,-0.387688,,,,,,
B5_D7T2T,-1.812767,-0.881556,0.385093,,,,,,
B5_D7T8B,-1.823712,-0.850705,-0.387732,,,,,,
B5_D7T8T,-1.825626,-0.851051,0.385116,,,,,,
B5_D8T2B,-1.794450,-0.921505,-0.388070,,,,,,
B5_D8T2T,-1.795421,-0.921513,0.384974,,,,,,
B5_D8T8B,-1.807188,-0.890962,-0.388148,,,,,,
B5_D8T8T,-1.808333,-0.891031,0.384987,,,,,,
B5_D9T2B,-1.776641,-0.962835,-0.388057,,,,,,
B5_D9T2T,-1.777997,-0.962503,0.384705,,,,,,
B5_D9T8B,-1.789250,-0.932239,-0.387992,,,,,,
B5_D9T8T,-1.790477,-0.931841,0.384647,,,,,,