Z,X,Y,bank,eightpack,eightpack vertice idx
0.43233,-2.25359,-0.523408,1,1,0
0.436595,-2.255283,0.521225,1,1,1
0.399831,-2.259701,-0.523349,1,1,3
0.40411,-2.261493,0.521241,1,1,2
0.388861,-2.261352,-0.523327,1,2,0
0.392701,-2.263587,0.521321,1,2,1
0.356279,-2.267008,-0.523239,1,2,3
0.360088,-2.26907,0.52135,1,2,2
0.344432,-2.268919,-0.523403,1,3,0
0.349217,-2.27094,0.521246,1,3,1
0.311689,-2.273563,-0.52333,1,3,3
0.316479,-2.275613,0.521285,1,3,2
0.300228,-2.275107,-0.523618,1,4,0
0.304371,-2.277201,0.520985,1,4,1
0.26742,-2.279267,-0.523429,1,4,3
0.271566,-2.28138,0.521186,1,4,2
0.255309,-2.280613,-0.523546,1,5,0
0.259423,-2.282673,0.521081,1,5,1
0.22244,-2.28426,-0.523433,1,5,3
0.226549,-2.286273,0.521276,1,5,2
0.211331,-2.285181,-0.523574,1,6,0
0.215152,-2.287197,0.52104,1,6,1
0.178377,-2.287961,-0.523523,1,6,3
0.1822,-2.289995,0.521156,1,6,2
0.166418,-2.288897,-0.523826,1,7,0
0.170792,-2.291028,0.520827,1,7,1
0.133424,-2.291152,-0.523719,1,7,3
0.137803,-2.293352,0.520991,1,7,2
0.121624,-2.291671,-0.523803,1,8,0
0.125895,-2.293824,0.520839,1,8,1
0.088595,-2.293334,-0.523714,1,8,3
0.092863,-2.295435,0.520971,1,8,2
0.077243,-2.293725,-0.523924,1,9,0
0.081234,-2.295645,0.520761,1,9,1
0.044187,-2.294712,-0.523979,1,9,3
0.048183,-2.296756,0.520693,1,9,2
0.0325,-2.294742,-0.523912,1,10,0
0.036326,-2.296976,0.520727,1,10,1
-0.000568,-2.295097,-0.523779,1,10,3
0.003258,-2.297352,0.520919,1,10,2
-0.012232,-2.294913,-0.523842,1,11,0
-0.008476,-2.297137,0.520788,1,11,1
-0.045302,-2.294689,-0.523779,1,11,3
-0.041545,-2.296868,0.520909,1,11,2
-0.057207,-2.29427,-0.523846,1,12,0
-0.053532,-2.296667,0.520795,1,12,1
-0.090261,-2.29323,-0.523744,1,12,3
-0.086587,-2.295698,0.520991,1,12,2
-0.101724,-2.29278,-0.523791,1,13,0
-0.09786,-2.295099,0.520854,1,13,1
-0.134756,-2.29118,-0.523692,1,13,3
-0.130891,-2.293477,0.521014,1,13,2
-0.146796,-2.290458,-0.523617,1,14,0
-0.143273,-2.292895,0.520992,1,14,1
-0.179786,-2.288156,-0.523527,1,14,3
-0.176264,-2.290604,0.52109,1,14,2
-0.191069,-2.287101,-0.523488,1,15,0
-0.187268,-2.289491,0.521103,1,15,1
-0.224025,-2.28435,-0.523359,1,15,3
-0.22022,-2.286692,0.52122,1,15,2
-0.235818,-2.283047,-0.523383,1,16,0
-0.231878,-2.285451,0.521198,1,16,1
-0.268696,-2.27949,-0.523263,1,16,3
-0.26476,-2.281921,0.521361,1,16,2
-0.279945,-2.278032,-0.523292,1,17,0
-0.276488,-2.280459,0.52136,1,17,1
-0.312761,-2.27394,-0.523094,1,17,3
-0.309297,-2.276315,0.521588,1,17,2
-0.324427,-2.272234,-0.523112,1,18,0
-0.321184,-2.274787,0.521547,1,18,1
-0.357148,-2.267437,-0.523021,1,18,3
-0.353902,-2.26997,0.521626,1,18,2
-0.368796,-2.265402,-0.522957,1,19,0
-0.365078,-2.267973,0.521627,1,19,1
-0.401411,-2.259935,-0.522762,1,19,3
-0.397672,-2.26238,0.521892,1,19,2
-0.412849,-2.257974,-0.522897,1,20,0
-0.408987,-2.260636,0.521674,1,20,1
-0.445339,-2.251795,-0.522716,1,20,3
-0.441474,-2.254466,0.521853,1,20,2
0.444228,2.251163,-0.522457,2,1,0
0.440805,2.252693,0.52216,2,1,1
0.411747,2.257389,-0.52259,2,1,3
0.408338,2.258971,0.521997,2,1,2
0.400048,2.259584,-0.522617,2,2,0
0.396581,2.261058,0.522025,2,2,1
0.36743,2.265037,-0.52263,2,2,3
0.363982,2.266628,0.522012,2,2,2
0.355896,2.267057,-0.522756,2,3,0
0.352598,2.268493,0.521845,2,3,1
0.323185,2.271919,-0.522881,2,3,3
0.319877,2.273286,0.521742,2,3,2
0.311749,2.273589,-0.523025,2,4,0
0.308189,2.274871,0.521516,2,4,1
0.278956,2.277865,-0.523204,2,4,3
0.275387,2.279083,0.521396,2,4,2
0.267271,2.279477,-0.523172,2,5,0
0.263714,2.280631,0.521436,2,5,1
0.23438,2.282922,-0.523269,2,5,3
0.230827,2.284116,0.521291,2,5,2
0.222937,2.284173,-0.523244,2,6,0
0.219292,2.285244,0.521332,2,6,1
0.189996,2.287104,-0.523261,2,6,3
0.186353,2.288186,0.52137,2,6,2
0.178204,2.288141,-0.52322,2,7,0
0.174802,2.289186,0.521392,2,7,1
0.14521,2.290389,-0.523335,2,7,3
0.141801,2.29132,0.521272,2,7,2
0.133603,2.291256,-0.523465,2,8,0
0.129958,2.29205,0.521217,2,8,1
0.100575,2.292938,-0.523542,2,8,3
0.096936,2.293845,0.521062,2,8,2
0.088639,2.293412,-0.523398,2,9,0
0.08515,2.294155,0.521216,2,9,1
0.055582,2.294386,-0.523548,2,9,3
0.052096,2.295211,0.521061,2,9,2
0.043868,2.294719,-0.523451,2,10,0
0.040274,2.295628,0.52119,2,10,1
0.0108,2.295114,-0.52347,2,10,3
0.007205,2.295966,0.521144,2,10,2
-0.000653,2.295087,-0.523525,2,11,0
-0.004232,2.295694,0.521133,2,11,1
-0.033723,2.29497,-0.523543,2,11,3
-0.037302,2.29552,0.52105,2,11,2
-0.045202,2.29497,-0.523485,2,12,0
-0.049504,2.295559,0.521201,2,12,1
-0.078259,2.294011,-0.523562,2,12,3
-0.082559,2.294571,0.521028,2,12,2
-0.090065,2.293625,-0.523564,2,13,0
-0.093839,2.294044,0.521078,2,13,1
-0.123097,2.292022,-0.523643,2,13,3
-0.126872,2.292489,0.521011,2,13,2
-0.13471,2.291556,-0.523238,2,14,0
-0.138765,2.291591,0.521358,2,14,1
-0.167701,2.289275,-0.523451,2,14,3
-0.171772,2.289551,0.521121,2,14,2
-0.179467,2.288406,-0.523444,2,15,0
-0.183314,2.288665,0.52116,2,15,1
-0.212418,2.28559,-0.523597,2,15,3
-0.216249,2.28568,0.521105,2,15,2
-0.223946,2.28463,-0.523471,2,16,0
-0.227512,2.284766,0.521186,2,16,1
-0.256834,2.281164,-0.5235,2,16,3
-0.26039,2.281205,0.521133,2,16,2
-0.268518,2.279764,-0.523067,2,17,0
-0.272227,2.279768,0.521463,2,17,1
-0.301329,2.275635,-0.523258,2,17,3
-0.305026,2.27554,0.521391,2,17,2
-0.312841,2.274072,-0.52308,2,18,0
-0.31653,2.273947,0.521592,2,18,1
-0.345571,2.269334,-0.523169,2,18,3
-0.349268,2.269274,0.521407,2,18,2
-0.356997,2.267729,-0.522698,2,19,0
-0.360973,2.267451,0.521952,2,19,1
-0.389625,2.262335,-0.522846,2,19,3
-0.393604,2.262078,0.521799,2,19,2
-0.400986,2.260478,-0.522632,2,20,0
-0.405648,2.260214,0.521983,2,20,1
-0.433473,2.254303,-0.522625,2,20,3
-0.43813,2.253994,0.521932,2,20,2
-1.355977,1.561162,-0.521228,3,1,0
-1.356894,1.563059,0.52347,3,1,1
-1.330861,1.58271,-0.521264,3,1,3
-1.331794,1.584644,0.523414,3,1,2
-1.321889,1.590257,-0.521514,3,2,0
-1.322667,1.592005,0.523276,3,2,1
-1.296322,1.611267,-0.521546,3,2,3
-1.297053,1.612977,0.523224,3,2,2
-1.287418,1.61864,-0.521769,3,3,0
-1.288337,1.62035,0.523078,3,3,1
-1.261358,1.639037,-0.521796,3,3,3
-1.262256,1.640738,0.52303,3,3,2
-1.251692,1.646336,-0.521812,3,4,0
-1.252839,1.647616,0.522974,3,4,1
-1.22517,1.666128,-0.521829,3,4,3
-1.226415,1.667558,0.522936,3,4,2
-1.216136,1.672831,-0.52202,3,5,0
-1.216551,1.674445,0.522852,3,5,1
-1.189185,1.692034,-0.522058,3,5,3
-1.189621,1.693699,0.522793,3,5,2
-1.179619,1.698973,-0.522144,3,6,0
-1.180594,1.700404,0.522798,3,6,1
-1.152301,1.71765,-0.522162,3,6,3
-1.153278,1.719105,0.522759,3,6,2
-1.142588,1.724207,-0.522242,3,7,0
-1.143474,1.725588,0.522703,3,7,1
-1.114792,1.742165,-0.52226,3,7,3
-1.115672,1.743558,0.522665,3,7,2
-1.104934,1.748599,-0.522278,3,8,0
-1.105856,1.749844,0.522476,3,8,1
-1.076826,1.766065,-0.522292,3,8,3
-1.077751,1.767336,0.522441,3,8,2
-1.067025,1.772181,-0.522459,3,9,0
-1.067534,1.773697,0.522357,3,9,1
-1.038564,1.789065,-0.522484,3,9,3
-1.039001,1.790483,0.522312,3,9,2
-1.028362,1.794833,-0.522722,3,10,0
-1.02915,1.795792,0.52218,3,10,1
-0.999502,1.811028,-0.522738,3,10,3
-1.000358,1.81213,0.522145,3,10,2
-0.989343,1.81678,-0.522708,3,11,0
-0.99006,1.817822,0.522078,3,11,1
-0.960189,1.832438,-0.522721,3,11,3
-0.960881,1.833457,0.522046,3,11,2
-0.949562,1.837904,-0.522588,3,12,0
-0.950288,1.839048,0.5222,3,12,1
-0.920108,1.85299,-0.522599,3,12,3
-0.920775,1.854043,0.522169,3,12,2
-0.909796,1.858019,-0.522673,3,13,0
-0.910307,1.85896,0.522202,3,13,1
-0.87994,1.872292,-0.52269,3,13,3
-0.880459,1.873276,0.522165,3,13,2
-0.86922,1.87742,-0.52277,3,14,0
-0.869892,1.878362,0.522234,3,14,1
-0.83911,1.891148,-0.522781,3,14,3
-0.83977,1.892093,0.522203,3,14,2
-0.828537,1.895678,-0.522701,3,15,0
-0.828978,1.896617,0.522236,3,15,1
-0.798121,1.908716,-0.522719,3,15,3
-0.798562,1.909685,0.522199,3,15,2
-0.787142,1.913367,-0.522913,3,16,0
-0.78783,1.914307,0.52199,3,16,1
-0.756454,1.92575,-0.522921,3,16,3
-0.757125,1.92668,0.521962,3,16,2
-0.745843,1.929917,-0.522659,3,17,0
-0.746116,1.930691,0.522225,3,17,1
-0.71486,1.941544,-0.522676,3,17,3
-0.715105,1.942277,0.522188,3,17,2
-0.703682,1.945473,-0.522818,3,18,0
-0.704114,1.946496,0.522308,3,18,1
-0.672467,1.956463,-0.522836,3,18,3
-0.672915,1.957563,0.522271,3,18,2
-1.955113,0.673737,-0.523764,4,1,0
-1.953566,0.674749,0.521279,4,1,1
-1.944123,0.704951,-0.523824,4,1,3
-1.942441,0.705928,0.521199,4,1,2
-1.940038,0.715775,-0.523596,4,2,0
-1.938369,0.716745,0.521203,4,2,1
-1.928128,0.74665,-0.52366,4,2,3
-1.926394,0.747607,0.521119,4,2,2
-1.924079,0.757786,-0.523722,4,3,0
-1.922322,0.758654,0.521072,4,3,1
-1.911574,0.788425,-0.523786,4,3,3
-1.909802,0.7893,0.520988,4,3,2
-1.907307,0.799286,-0.523974,4,4,0
-1.905625,0.799865,0.520811,4,4,1
-1.894237,0.829688,-0.524029,4,4,3
-1.892539,0.830273,0.520736,4,4,2
-1.889262,0.840366,-0.524879,4,5,0
-1.88775,0.841084,0.520797,4,5,1
-1.875552,0.870485,-0.524933,4,5,3
-1.873887,0.871146,0.520719,4,5,2
-1.870905,0.881308,-0.524062,4,6,0
-1.869119,0.881985,0.520768,4,6,1
-1.856457,0.91108,-0.524123,4,6,3
-1.854658,0.911764,0.520687,4,6,2
-1.851243,0.921558,-0.524055,4,7,0
-1.849509,0.922035,0.520762,4,7,1
-1.836197,0.951032,-0.52411,4,7,3
-1.834389,0.951484,0.520688,4,7,2
-1.830911,0.961669,-0.524055,4,8,0
-1.829028,0.961839,0.520675,4,8,1
-1.815315,0.990856,-0.524104,4,8,3
-1.813384,0.991013,0.520606,4,8,2
-1.809659,1.001013,-0.524083,4,9,0
-1.807677,1.001212,0.520665,4,9,1
-1.793344,1.029805,-0.524138,4,9,3
-1.791359,1.030015,0.520591,4,9,2
-1.787648,1.04,-0.524091,4,10,0
-1.785552,1.040546,0.520682,4,10,1
-1.770682,1.068413,-0.524157,4,10,3
-1.768548,1.06895,0.520596,4,10,2
-1.764551,1.078557,-0.524184,4,11,0
-1.762732,1.078915,0.520678,4,11,1
-1.747049,1.106642,-0.524239,4,11,3
-1.745126,1.106949,0.520604,4,11,2
-1.74086,1.116259,-0.523797,4,12,0
-1.738711,1.116529,0.520859,4,12,1
-1.722689,1.143916,-0.523858,4,12,3
-1.720514,1.144183,0.520778,4,12,2
-1.716173,1.153836,-0.523951,4,13,0
-1.714082,1.154105,0.520791,4,13,1
-1.697406,1.181092,-0.524015,4,13,3
-1.695351,1.181401,0.520708,4,13,2
-1.690765,1.190581,-0.523958,4,14,0
-1.688788,1.19079,0.520881,4,14,1
-1.67148,1.217473,-0.524017,4,14,3
-1.669476,1.217677,0.520802,4,14,2
-1.664508,1.226936,-0.523873,4,15,0
-1.6625,1.226825,0.520928,4,15,1
-1.644614,1.253381,-0.523926,4,15,3
-1.642599,1.253279,0.520855,4,15,2
-1.637449,1.262654,-0.523936,4,16,0
-1.63548,1.262637,0.52095,4,16,1
-1.617015,1.288684,-0.523993,4,16,3
-1.615056,1.28869,0.520874,4,16,2
-1.609819,1.297736,-0.523941,4,17,0
-1.608297,1.297475,0.520918,4,17,1
-1.588834,1.323324,-0.523982,4,17,3
-1.587271,1.323044,0.520857,4,17,2
-1.581401,1.332375,-0.523667,4,18,0
-1.580067,1.331517,0.521038,4,18,1
-1.559877,1.357513,-0.523691,4,18,3
-1.558521,1.35665,0.520994,4,18,2
-1.915153,-0.638811,-0.387785,5,1,0
-1.915129,-0.638113,0.384104,5,1,1
-1.927812,-0.608235,-0.387804,5,1,3
-1.927406,-0.60737,0.384003,5,1,2
-1.897918,-0.679152,-0.388291,5,2,0
-1.898217,-0.67887,0.385343,5,2,1
-1.910686,-0.648622,-0.388279,5,2,3
-1.910875,-0.648282,0.385203,5,2,2
-1.880887,-0.719197,-0.387687,5,3,0
-1.881233,-0.719346,0.384561,5,3,1
-1.893585,-0.688638,-0.387709,5,3,3
-1.893918,-0.688769,0.384544,5,3,2
-1.863584,-0.759548,-0.387634,5,4,0
-1.862713,-0.758734,0.384176,5,4,1
-1.876529,-0.729092,-0.38758,5,4,3
-1.876611,-0.728688,0.38407,5,4,2
-1.846538,-0.80005,-0.388309,5,5,0
-1.846857,-0.800105,0.384723,5,5,1
-1.859395,-0.769557,-0.388399,5,5,3
-1.859263,-0.769413,0.384577,5,5,2
-1.826925,-0.838682,-0.387764,5,6,0
-1.830072,-0.840408,0.384603,5,6,1
-1.841525,-0.808984,-0.38775,5,6,3
-1.84307,-0.809963,0.384645,5,6,2
-1.811856,-0.881601,-0.387688,5,7,0
-1.812767,-0.881556,0.385093,5,7,1
-1.823712,-0.850705,-0.387732,5,7,3
-1.825626,-0.851051,0.385116,5,7,2
-1.79445,-0.921505,-0.38807,5,8,0
-1.795421,-0.921513,0.384974,5,8,1
-1.807188,-0.890962,-0.388148,5,8,3
-1.808333,-0.891031,0.384987,5,8,2
-1.776641,-0.962835,-0.388057,5,9,0
-1.777997,-0.962503,0.384705,5,9,1
-1.78925,-0.932239,-0.387992,5,9,3
-1.790477,-0.931841,0.384647,5,9,2
1.0903033728358118,-1.805334508388207,-0.5480475,6,1,0
1.0903033728358118,-1.805334508388207,0.5480475,6,1,1
1.061861733414134,-1.822208492765075,-0.5480475,6,1,3
1.061861733414134,-1.822208492765075,0.5480475,6,1,2
1.054934700116687,-1.8262275078653676,-0.5480475,6,2,0
1.054934700116687,-1.8262275078653676,0.5480475,6,2,1
1.0261698071595846,-1.8425443437997622,-0.5480475,6,2,3
1.0261698071595846,-1.8425443437997622,0.5480475,6,2,2
1.019165810914063,-1.8464276811882767,-0.5480475,6,3,0
1.019165810914063,-1.8464276811882767,0.5480475,6,3,1
0.9900885771200244,-1.8621811784707958,-0.5480475,6,3,3
0.9900885771200244,-1.8621811784707958,0.5480475,6,3,2
0.9830102750716968,-1.865927364904085,-0.5480475,6,4,0
0.9830102750716968,-1.865927364904085,0.5480475,6,4,1
0.9536317316337027,-1.8811115470422646,-0.5480475,6,4,3
0.9536317316337027,-1.8811115470422646,0.5480475,6,4,2
0.9464818091176479,-1.8847191613086072,-0.5480475,6,5,0
0.9464818091176479,-1.8847191613086072,0.5480475,6,5,1
0.9168131015382054,-1.899328267794257,-0.5480475,6,5,3
0.9168131015382054,-1.899328267794257,0.5480475,6,5,2
0.9095942710605577,-1.9027959412528312,-0.5480475,6,6,0
0.9095942710605577,-1.9027959412528312,0.5480475,6,6,1
0.8796466549233689,-1.9168244297474306,-0.5480475,6,6,3
0.8796466549233689,-1.9168244297474306,0.5480475,6,6,2
0.8723616551322643,-1.9201508468475417,-0.5480475,6,7,0
0.8723616551322643,-1.9201508468475417,0.5480475,6,7,1
0.8421464918321325,-1.9335933952848692,-0.5480475,6,7,3
0.8421464918321325,-1.9335933952848692,0.5480475,6,7,2
0.8347980864787271,-1.936777294065038,-0.5480475,6,8,0
0.8347980864787271,-1.936777294065038,0.5480475,6,8,1
0.8043268389113207,-1.9496288026702306,-0.5480475,6,8,3
0.8043268389113207,-1.9496288026702306,0.5480475,6,8,2
0.7969178158012967,-1.9526689752369517,-0.5480475,6,9,0
0.7969178158012967,-1.9526689752369517,0.5480475,6,9,1
0.7662020440144063,-1.964924568461238,-0.5480475,6,9,3
0.7662020440144063,-1.964924568461238,0.5480475,6,9,2
0.758735213950341,-1.9678198614472227,-0.5480475,6,10,0
0.758735213950341,-1.9678198614472227,0.5480475,6,10,1
0.7277865707582792,-1.979474889817585,-0.5480475,6,10,3
0.7277865707582792,-1.979474889817585,0.5480475,6,10,2
0.7202647664733,-1.9822242048193235,-0.5480475,6,11,0
0.7202647664733,-1.9822242048193235,0.5480475,6,11,1
0.6890949930361082,-1.9932742467023954,-0.5480475,6,11,3
0.6890949930361082,-1.9932742467023954,0.5480475,6,11,2
